date,0
2023-06-27,transition
2023-06-28,transition
2023-06-29,transition
2023-06-30,transition
2023-07-03,transition
2023-07-04,transition
2023-07-05,transition
2023-07-06,transition
2023-07-07,transition
2023-07-10,transition
2023-07-11,transition
2023-07-12,transition
2023-07-13,transition
2023-07-14,transition
2023-07-17,transition
2023-07-18,transition
2023-07-19,transition
2023-07-20,transition
2023-07-21,transition
2023-07-24,transition
2023-07-25,transition
2023-07-26,transition
2023-07-27,transition
2023-07-28,transition
2023-07-31,transition
2023-08-01,transition
2023-08-02,transition
2023-08-03,transition
2023-08-04,transition
2023-08-07,transition
2023-08-08,transition
2023-08-09,transition
2023-08-10,transition
2023-08-11,transition
2023-08-14,transition
2023-08-15,transition
2023-08-16,transition
2023-08-17,transition
2023-08-18,transition
2023-08-21,transition
2023-08-22,transition
2023-08-23,transition
2023-08-24,transition
2023-08-25,transition
2023-08-28,transition
2023-08-29,transition
2023-08-30,transition
2023-08-31,transition
2023-09-01,transition
2023-09-04,transition
2023-09-05,transition
2023-09-06,transition
2023-09-07,transition
2023-09-08,transition
2023-09-11,transition
2023-09-12,transition
2023-09-13,transition
2023-09-14,transition
2023-09-15,transition
2023-09-18,transition
2023-09-19,transition
2023-09-20,stress
2023-09-21,stress
2023-09-22,stress
2023-09-25,transition
2023-09-26,transition
2023-09-27,transition
2023-09-28,transition
2023-09-29,transition
2023-10-02,transition
2023-10-03,transition
2023-10-04,transition
2023-10-05,transition
2023-10-06,transition
2023-10-09,transition
2023-10-10,transition
2023-10-11,transition
2023-10-12,transition
2023-10-13,transition
2023-10-16,transition
2023-10-17,transition
2023-10-18,transition
2023-10-19,transition
2023-10-20,transition
2023-10-23,transition
2023-10-24,transition
2023-10-25,transition
2023-10-26,transition
2023-10-27,transition
2023-10-30,transition
2023-10-31,transition
2023-11-01,transition
2023-11-02,transition
2023-11-03,transition
2023-11-06,transition
2023-11-07,transition
2023-11-08,transition
2023-11-09,transition
2023-11-10,transition
2023-11-13,transition
2023-11-14,transition
2023-11-15,transition
2023-11-16,transition
2023-11-17,transition
2023-11-20,transition
2023-11-21,transition
2023-11-22,transition
2023-11-23,transition
2023-11-24,transition
2023-11-27,transition
2023-11-28,transition
2023-11-29,transition
2023-11-30,transition
2023-12-01,transition
2023-12-04,transition
2023-12-05,transition
2023-12-06,transition
2023-12-07,transition
2023-12-08,transition
2023-12-11,transition
2023-12-12,transition
2023-12-13,transition
2023-12-14,stress
2023-12-15,stress
2023-12-18,stress
2023-12-19,stress
2023-12-20,stress
2023-12-21,stress
2023-12-22,stress
2023-12-25,stress
2023-12-26,stress
2023-12-27,stress
2023-12-28,stress
2023-12-29,stress
2024-01-01,stress
2024-01-02,stress
2024-01-03,transition
2024-01-04,stress
2024-01-05,transition
2024-01-08,transition
2024-01-09,stress
2024-01-10,stress
2024-01-11,stress
2024-01-12,stress
2024-01-15,stress
2024-01-16,stress
2024-01-17,stress
2024-01-18,stress
2024-01-19,stress
2024-01-22,stress
2024-01-23,stress
2024-01-24,stress
2024-01-25,stress
2024-01-26,stress
2024-01-29,stress
2024-01-30,stress
2024-01-31,stress
2024-02-01,stress
2024-02-02,stress
2024-02-05,stress
2024-02-06,stress
2024-02-07,stress
2024-02-08,stress
2024-02-09,stress
2024-02-12,stress
2024-02-13,stress
2024-02-14,stress
2024-02-15,stress
2024-02-16,stress
2024-02-19,stress
2024-02-20,stress
2024-02-21,stress
2024-02-22,stress
2024-02-23,stress
2024-02-26,stress
2024-02-27,stress
2024-02-28,stress
2024-02-29,stress
2024-03-01,stress
2024-03-04,stress
2024-03-05,stress
2024-03-06,stress
2024-03-07,stress
2024-03-08,stress
2024-03-11,stress
2024-03-12,stress
2024-03-13,stress
2024-03-14,stress
2024-03-15,stress
2024-03-18,stress
2024-03-19,stress
2024-03-20,stress
2024-03-21,stress
2024-03-22,stress
2024-03-25,stress
2024-03-26,stress
2024-03-27,stress
2024-03-28,stress
2024-03-29,stress
2024-04-01,stress
2024-04-02,stress
2024-04-03,stress
2024-04-04,stress
2024-04-05,stress
2024-04-08,stress
2024-04-09,stress
2024-04-10,stress
2024-04-11,stress
2024-04-12,stress
2024-04-15,stress
2024-04-16,stress
2024-04-17,stress
2024-04-18,stress
2024-04-19,stress
2024-04-22,stress
2024-04-23,stress
2024-04-24,stress
2024-04-25,stress
2024-04-26,stress
2024-04-29,stress
2024-04-30,stress
2024-05-01,stress
2024-05-02,stress
2024-05-03,stress
2024-05-06,stress
2024-05-07,stress
2024-05-08,stress
2024-05-09,stress
2024-05-10,stress
2024-05-13,stress
2024-05-14,stress
2024-05-15,stress
2024-05-16,stress
2024-05-17,stress
2024-05-20,stress
2024-05-21,stress
2024-05-22,stress
2024-05-23,stress
2024-05-24,stress
2024-05-27,stress
2024-05-28,stress
2024-05-29,stress
2024-05-30,stress
2024-05-31,stress
2024-06-03,stress
2024-06-04,stress
2024-06-05,stress
2024-06-06,stress
2024-06-07,stress
2024-06-10,stress
2024-06-11,stress
2024-06-12,stress
2024-06-13,stress
2024-06-14,stress
2024-06-17,stress
2024-06-18,stress
2024-06-19,stress
2024-06-20,stress
2024-06-21,stress
2024-06-24,stress
2024-06-25,stress
2024-06-26,stress
2024-06-27,stress
2024-06-28,stress
2024-07-01,stress
2024-07-02,stress
2024-07-03,stress
2024-07-04,stress
2024-07-05,stress
2024-07-08,stress
2024-07-09,stress
2024-07-10,stress
2024-07-11,stress
2024-07-12,stress
2024-07-15,stress
2024-07-16,stress
2024-07-17,stress
2024-07-18,stress
2024-07-19,stress
2024-07-22,stress
2024-07-23,stress
2024-07-24,stress
2024-07-25,stress
2024-07-26,stress
2024-07-29,stress
2024-07-30,stress
2024-07-31,stress
2024-08-01,stress
2024-08-02,stress
2024-08-05,stress
2024-08-06,stress
2024-08-07,stress
2024-08-08,stress
2024-08-09,stress
2024-08-12,stress
2024-08-13,stress
2024-08-14,stress
2024-08-15,stress
2024-08-16,stress
2024-08-19,stress
2024-08-20,stress
2024-08-21,stress
2024-08-22,stress
2024-08-23,stress
2024-08-26,stress
2024-08-27,stress
2024-08-28,stress
2024-08-29,stress
2024-08-30,stress
2024-09-02,stress
2024-09-03,stress
2024-09-04,stress
2024-09-05,stress
2024-09-06,stress
2024-09-09,stress
2024-09-10,stress
2024-09-11,stress
2024-09-12,stress
2024-09-13,stress
2024-09-16,stress
2024-09-17,stress
2024-09-18,stress
2024-09-19,stress
2024-09-20,stress
2024-09-23,stress
2024-09-24,stress
2024-09-25,stress
2024-09-26,stress
2024-09-27,stress
2024-09-30,stress
2024-10-01,stress
2024-10-02,stress
2024-10-03,stress
2024-10-04,stress
2024-10-07,stress
2024-10-08,stress
2024-10-09,stress
2024-10-10,stress
2024-10-11,stress
2024-10-14,stress
2024-10-15,stress
2024-10-16,stress
2024-10-17,stress
2024-10-18,stress
2024-10-21,stress
2024-10-22,stress
2024-10-23,stress
2024-10-24,stress
2024-10-25,stress
2024-10-28,stress
2024-10-29,stress
2024-10-30,stress
2024-10-31,stress
2024-11-01,stress
2024-11-04,stress
2024-11-05,stress
2024-11-06,stress
2024-11-07,stress
2024-11-08,stress
2024-11-11,stress
2024-11-12,stress
2024-11-13,stress
2024-11-14,stress
2024-11-15,stress
2024-11-18,stress
2024-11-19,stress
2024-11-20,stress
2024-11-21,stress
2024-11-22,stress
2024-11-25,stress
2024-11-26,stress
2024-11-27,stress
2024-11-28,stress
2024-11-29,stress
2024-12-02,stress
2024-12-03,stress
2024-12-04,stress
2024-12-05,stress
2024-12-06,stress
2024-12-09,stress
2024-12-10,stress
2024-12-11,stress
2024-12-12,stress
2024-12-13,stress
2024-12-16,stress
2024-12-17,stress
2024-12-18,stress
2024-12-19,stress
2024-12-20,stress
2024-12-23,stress
2024-12-24,stress
2024-12-25,stress
2024-12-26,stress
2024-12-27,stress
2024-12-30,stress
2024-12-31,stress
